4351 6 1 1060.76192994 200.14045846 249.64855627
4352 6 1 1067.47127822 198.93860798 249.98053265
4353 6 1 1073.96759981 199.55816472 249.46098950
4354 6 1 1059.70729716 206.54128001 249.08112820
4355 6 1 1066.09583549 205.64522602 249.67857231
4356 6 1 1072.50268020 205.56132867 249.34763040
4357 7 1 1237.32420498 191.04413591 151.32994494
4358 7 1 1231.46244367 189.16777507 152.95009662
4359 7 1 1235.28124264 183.90630817 153.56357870
4360 7 1 1243.68274817 194.11773312 150.35448145
4361 7 1 1242.58533078 187.36782290 151.66275264
4362 7 1 1249.26261269 190.36823882 151.17679718
4363 7 1 1255.02004495 188.18519429 152.58512382
4364 7 1 1255.79510806 194.95447275 151.56813099
4365 7 1 1237.62011231 198.05613951 150.50578747
4366 7 1 1231.48657825 195.82540458 151.89014899
4367 7 1 1244.00443537 200.72675883 150.00536290
4368 7 1 1250.14493026 197.58196734 150.38438860
4369 7 1 1256.29080600 202.21466670 151.47106042
4370 7 1 1237.95077422 205.01070815 150.67358672
4371 7 1 1231.85598329 202.73877817 151.68580643
4372 7 1 1244.12513685 207.20910166 150.51838416
4373 7 1 1250.28110161 204.59366667 150.55074626
4374 7 1 1255.05521873 209.47192399 152.05896635
4375 7 1 1233.50994483 209.99972189 152.23983647
4376 7 1 1240.24426526 212.14063910 151.67104613
4377 7 1 1248.30257907 211.75756095 151.54784174
4378 7 1 1230.47853611 179.04855114 156.81390981
4379 7 1 1226.20459392 174.83742156 160.84687518
4380 7 1 1232.99269697 172.87771302 159.60212603
4381 7 1 1237.12821480 177.26531850 156.08420071
4382 7 1 1240.18521629 171.84616909 158.91534893
4383 7 1 1244.72434715 176.73412315 155.75507343
4384 7 1 1247.20039327 171.30643277 159.16113406
4385 7 1 1251.29916246 176.90347635 156.19829467
4386 7 1 1253.99449476 172.02668710 159.68773960
4387 7 1 1258.87146502 177.80205404 157.59473169
4388 7 1 1259.92481028 172.21738417 161.43443627
4389 7 1 1264.94386700 175.55387208 161.51414309
4390 7 1 1221.46477218 187.75521510 157.32167068
4391 7 1 1217.34951681 183.70294374 161.27681539
4392 7 1 1223.35287573 180.77938341 158.95350974
4393 7 1 1227.60730043 184.80869895 155.44599119
4394 7 1 1241.58365960 181.66000085 153.58134700
4395 7 1 1248.46307464 183.29795071 153.05080379
4396 7 1 1254.74251949 182.03131068 154.49864096
4397 7 1 1260.81163255 184.79274798 155.27519825
4398 7 1 1265.41726713 181.28403984 158.65822131
4399 7 1 1266.76973385 187.99656860 156.90558849
4400 7 1 1271.45418803 184.42263929 160.91957102
4401 7 1 1220.43984843 195.41510953 156.38151235
4402 7 1 1216.09041242 191.11343907 159.79236032
4403 7 1 1225.71341679 192.14609212 154.31470339
4404 7 1 1261.38348268 191.68401871 153.69978521
4405 7 1 1267.20947596 194.77646644 155.79102088
4406 7 1 1272.41060937 191.18456741 159.50331426
4407 7 1 1220.93350991 202.99199852 155.97191554
4408 7 1 1215.70621809 198.93225933 159.09847698
4409 7 1 1225.84662709 199.36657718 153.59140927
4410 7 1 1261.73155494 199.01814285 153.09211550
4411 7 1 1267.17807327 201.62214612 155.49323424
4412 7 1 1272.68116150 198.07904545 158.77939594
4413 7 1 1222.18088946 210.31866317 156.42925182
4414 7 1 1216.37002626 206.53547518 159.14109261
4415 7 1 1226.93943985 206.72505982 153.64539408
4416 7 1 1261.47759591 206.88963099 153.49254368
4417 7 1 1267.42419437 207.80570396 156.27806234
4418 7 1 1272.88237197 204.81462030 159.15179907
4419 7 1 1223.54673680 217.14029726 157.92407286
4420 7 1 1217.55429362 213.76739455 160.14938702
4421 7 1 1228.80037588 213.74326451 154.53425167
4422 7 1 1236.20278074 216.85229440 153.64264164
4423 7 1 1244.38589672 217.12713015 153.01451088
4424 7 1 1252.29613770 216.37249832 153.40316782
4425 7 1 1259.10968383 214.33057630 154.38794181
4426 7 1 1265.18985695 213.49347167 156.54397015
4427 7 1 1271.85404057 211.71779682 159.84764911
4428 7 1 1219.39191109 220.73921851 162.00932025
4429 7 1 1229.89620401 220.00074714 156.53305489
4430 7 1 1225.60076494 223.89466514 160.31145706
4431 7 1 1235.84508278 222.75283643 156.30129721
4432 7 1 1242.04766955 222.47285524 155.38551315
4433 7 1 1249.28562156 222.08397823 155.38949902
4434 7 1 1256.51065647 221.05150875 156.26842176
4435 7 1 1269.50746641 217.82242527 160.56274520
4436 7 1 1263.02860026 219.76407789 157.98596936
4437 7 1 1231.87376047 226.74920935 159.65344035
4438 7 1 1239.03577874 228.20921097 159.05522696
4439 7 1 1246.19990207 227.59389923 158.32289250
4440 7 1 1253.38264313 226.93539149 158.81659259
4441 7 1 1260.32361185 225.83207804 160.22557274
4442 7 1 1229.25030884 168.97487752 163.87367652
4443 7 1 1225.92449790 165.65138261 168.76659070
4444 7 1 1232.72921932 163.71813989 167.67886036
4445 7 1 1236.30046673 167.46821450 162.93457935
4446 7 1 1239.90313567 162.71609178 167.02207695
4447 7 1 1243.49817850 166.71022697 162.72568944
4448 7 1 1247.39579167 162.57204028 167.00430356
4449 7 1 1250.89852294 166.76072857 163.23039548
4450 7 1 1255.04770310 162.87882289 168.25243189
4451 7 1 1257.63019850 167.17844331 164.68098028
4452 7 1 1262.74020052 164.74155767 169.65954577
4453 7 1 1264.33811252 169.25392903 165.97651827
4454 7 1 1219.38849224 176.95540532 163.39356630
4455 7 1 1215.74747213 173.54635007 168.76898512
4456 7 1 1222.46786609 171.23037566 165.53335762
4457 7 1 1270.69658916 178.41505707 163.33840338
4458 7 1 1269.21770192 172.63054835 166.29451669
4459 7 1 1274.21050759 174.27360066 169.16034767
4460 7 1 1212.14292782 187.07334601 164.09923490
4461 7 1 1208.71025853 183.34576617 169.26165608
4462 7 1 1213.63833643 179.93125727 166.12920541
4463 7 1 1276.73561162 187.33355345 163.99366224
4464 7 1 1275.81625808 180.63889282 166.23265301
4465 7 1 1280.49639878 183.90050067 169.33226873
4466 7 1 1211.38511462 194.71319397 162.86704101
4467 7 1 1207.65660480 190.73636775 167.43706572
4468 7 1 1277.44770338 194.48716608 162.84673293
4469 7 1 1281.33232083 190.92879075 167.49157579
4470 7 1 1211.39318988 202.49845932 162.56363186
4471 7 1 1207.26357266 198.44767585 166.60753111
4472 7 1 1277.74192983 201.55733258 162.72839497
4473 7 1 1281.91088432 198.22322576 166.93535686
4474 7 1 1212.16356819 209.99113196 163.14079290
4475 7 1 1207.54859001 206.10569737 166.80847758
4476 7 1 1277.30895955 208.59271485 163.30189747
4477 7 1 1281.97990269 205.25953076 167.38203423
4478 7 1 1213.57448798 217.09419527 164.56466330
4479 7 1 1208.47472169 213.36379682 167.93436124
4480 7 1 1275.80638254 215.37168914 164.20718550
4481 7 1 1281.04592964 212.19549226 168.18112915
4482 7 1 1210.12629857 220.23277142 169.76995824
4483 7 1 1221.86438314 227.32618032 164.71853343
4484 7 1 1215.61249627 223.71336100 166.72011092
4485 7 1 1266.99347444 223.96199833 162.33381418
4486 7 1 1273.32156855 221.46655120 165.26427503
4487 7 1 1279.26595429 218.71394250 169.36669764
4488 7 1 1218.12578515 229.67588784 169.53492512
4489 7 1 1228.19787600 230.38498002 163.74616087
4490 7 1 1224.78973309 233.43224036 168.41457104
4491 7 1 1234.99750889 232.36828010 163.05797743
4492 7 1 1242.92535926 232.62002431 162.11416339
4493 7 1 1250.11831660 232.26893674 162.20790401
4494 7 1 1257.21749880 231.33883048 163.17031376
4495 7 1 1264.12337379 229.73707831 164.92738147
4496 7 1 1270.60363332 227.44445797 167.38025969
4497 7 1 1231.15174429 236.06804778 167.99666434
4498 7 1 1239.17568834 236.38638532 166.08629296
4499 7 1 1246.57687666 236.93903646 166.34165651
4500 7 1 1253.87322808 236.25588451 166.85598134
4501 7 1 1260.97562971 234.90681093 168.21778250
4502 7 1 1229.72043517 160.49791016 173.15078597
4503 7 1 1226.42464634 158.22204039 179.31572206
4504 7 1 1233.32326706 156.55309620 177.94132154
4505 7 1 1236.54250625 159.29248442 172.09803008
4506 7 1 1240.47390670 155.85940507 176.89720538
4507 7 1 1243.78984346 158.89716960 171.57111488
4508 7 1 1247.85130999 155.98937734 176.56091046
4509 7 1 1251.23372681 159.31009736 171.78017833
4510 7 1 1255.39222457 157.30374874 176.43725664
4511 7 1 1259.38367676 160.61601719 173.09400237
4512 7 1 1259.05083132 155.77776480 181.86164167
4513 7 1 1263.16794486 158.87924643 178.63084961
4514 7 1 1219.27169504 168.30943730 170.66603114
4515 7 1 1217.54392250 165.51804096 175.79993982
4516 7 1 1223.50764318 162.74829473 174.07436582
4517 7 1 1269.92112509 167.96000753 171.31214783
4518 7 1 1266.77301819 163.00208126 174.88145113
4519 7 1 1272.84729104 165.45304934 177.67794050
4520 7 1 1210.33598353 176.61600652 171.91777288
4521 7 1 1207.49536393 174.23982452 178.32412613
4522 7 1 1212.71890511 170.48608646 175.08161447
4523 7 1 1279.16233594 177.35999635 172.04983964
4524 7 1 1276.05377702 170.79865723 174.56572373
4525 7 1 1281.39902654 174.59042409 177.91648383
4526 7 1 1204.50699006 187.18071120 172.79760851
4527 7 1 1201.63012861 184.64552956 179.25569617
4528 7 1 1205.59783336 180.47319949 175.32983541
4529 7 1 1284.56411375 187.61909397 172.85664123
4530 7 1 1283.69250708 181.15217730 175.43057120
4531 7 1 1287.60253532 185.58364755 179.28581151
4532 7 1 1203.83129738 194.62888578 171.34001485
4533 7 1 1201.05275394 191.15559624 176.79623705
4534 7 1 1285.27086204 194.82888469 171.60176488
4535 7 1 1287.96820854 191.61420921 176.86568830
4536 7 1 1203.72390781 202.25240476 171.07232169
4537 7 1 1200.66442220 198.58642266 175.89286099
4538 7 1 1285.85633019 201.75888434 172.03041230
4539 7 1 1288.88372491 197.89927034 177.17718245
4540 7 1 1204.14810107 209.46660032 171.94671032
4541 7 1 1200.57031703 205.53645337 176.66357914
4542 7 1 1285.38280966 208.84028770 172.67640564
4543 7 1 1288.78621581 205.19389778 177.47598458
4544 7 1 1205.40512742 216.48311717 173.44849727
4545 7 1 1201.45055421 212.47382248 177.71884229
4546 7 1 1284.11086122 215.58358538 173.83267372
4547 7 1 1287.89146923 212.44258031 178.59003218
4548 7 1 1203.04995622 219.22699834 179.56297657
4549 7 1 1212.36919194 226.58058900 172.32475003
4550 7 1 1207.35167175 223.10693978 175.68404563
4551 7 1 1276.58679763 224.54831904 170.57771480
4552 7 1 1279.32485456 227.01474244 176.43946643
4553 7 1 1282.11666963 221.75390569 175.32485151
4554 7 1 1209.93819200 229.22635050 178.63386962
4555 7 1 1220.70225484 234.79917430 173.03649646
4556 7 1 1215.06452812 232.29555145 175.59979952
4557 7 1 1267.67551470 232.92211939 170.36472804
4558 7 1 1271.19685657 235.13639617 176.51287799
4559 7 1 1273.82414272 230.26340365 173.11795557
4560 7 1 1219.48999093 237.68766476 178.58180242
4561 7 1 1231.92705613 240.51593876 173.47079089
4562 7 1 1225.97057232 238.61087679 174.11915651
4563 7 1 1236.99872693 239.73102222 170.53778216
4564 7 1 1243.30158332 240.80521596 171.09123748
4565 7 1 1250.47713791 240.46517592 171.22022365
4566 7 1 1257.70455458 239.38082920 172.15415599
4567 7 1 1261.00194097 241.79315285 178.05990358
4568 7 1 1264.62273763 237.65862398 173.98706613
4569 7 1 1230.58848736 243.11495657 178.75749603
4570 7 1 1238.33166424 243.61436598 176.28058275
4571 7 1 1246.30395008 243.89154573 176.07697836
4572 7 1 1253.89629563 243.15247071 176.53179725
4573 7 1 1257.19865717 245.16119237 182.67597663
4574 7 1 1220.60357631 160.86093067 180.05498021
4575 7 1 1217.23178349 160.83015397 185.05928933
4576 7 1 1222.89692660 157.03504126 186.30424528
4577 7 1 1229.73789275 155.00559838 183.96833960
4578 7 1 1237.46757478 153.59912183 182.79423347
4579 7 1 1244.80800630 153.39411530 181.95732729
4580 7 1 1252.39027381 154.22601658 181.57565796
4581 7 1 1257.82515076 153.51001424 187.45188913
4582 7 1 1264.67062388 156.51837556 185.92008669
4583 7 1 1269.13782044 160.65337441 181.55256527
4584 7 1 1271.53445807 159.80162353 187.81798859
4585 7 1 1214.05392175 165.32188324 180.71028061
4586 7 1 1209.32458221 169.13227035 182.33113768
4587 7 1 1211.96872650 164.16517209 187.37623994
4588 7 1 1278.65626469 168.94971726 180.91845918
4589 7 1 1275.35510590 164.03526242 184.20506703
4590 7 1 1280.64112580 167.73641024 187.85651477
4591 7 1 1203.14405883 178.30606037 182.04200993
4592 7 1 1199.61669008 182.81642667 186.06322468
4593 7 1 1204.94205782 172.88603428 185.75347780
4594 7 1 1285.85769651 178.89107733 181.60042830
4595 7 1 1283.56162419 172.96722486 184.57418967
4596 7 1 1287.60946229 177.68396612 188.25722111
4597 7 1 1198.44085050 189.27497128 183.62934785
4598 7 1 1289.44779387 184.13728217 185.08286702
4599 7 1 1198.34521177 195.21795161 181.24771623
4600 7 1 1290.61866341 192.02453056 182.55933771
4601 7 1 1197.81852214 201.53855857 182.01068998
4602 7 1 1291.20300530 200.29990081 182.28553675
4603 7 1 1198.25634914 208.34151789 182.75553739
4604 7 1 1290.87117767 207.97360358 183.21880067
4605 7 1 1199.49922517 214.96084255 183.97753932
4606 7 1 1289.62170899 215.15984003 184.82879571
4607 7 1 1205.38797501 225.61255946 182.11823939
4608 7 1 1201.49929069 221.50870620 186.07049010
4609 7 1 1286.06483256 219.39961845 180.18648708
4610 7 1 1287.44250912 221.74932361 186.60545503
4611 7 1 1204.32962558 227.67704800 188.77368193
4612 7 1 1213.68002713 234.96415928 181.75944960
4613 7 1 1208.63865804 231.59407027 185.12632632
4614 7 1 1277.36258232 231.65845801 179.60674204
4615 7 1 1280.22925276 231.82097066 185.55623550
4616 7 1 1283.17170648 226.06712929 182.05038031
4617 7 1 1212.44550610 236.69675466 188.54848519
4618 7 1 1224.17190063 241.58748940 180.98608814
4619 7 1 1217.96301460 239.69541942 185.00311998
4620 7 1 1267.77358073 239.55716052 180.17377497
4621 7 1 1270.62234606 240.44111566 186.53269473
4622 7 1 1274.24762536 236.30554050 182.80601495
4623 7 1 1222.46593386 243.37532738 188.26915078
4624 7 1 1228.52218812 245.08289983 185.29567810
4625 7 1 1235.28168321 245.90197515 182.35547360
4626 7 1 1242.64200167 246.27786046 181.09396826
4627 7 1 1250.36555485 246.07454621 181.44136618
4628 7 1 1259.87088219 246.35230016 189.23592209
4629 7 1 1263.98788198 243.33280572 184.42507744
4630 7 1 1234.12156670 152.54245095 188.21451250
4631 7 1 1231.89715199 151.86447853 195.18785481
4632 7 1 1238.23253349 150.97318135 192.55744987
4633 7 1 1242.40492282 151.57594568 187.80929166
4634 7 1 1243.70278825 150.21138227 195.74252889
4635 7 1 1250.13438028 152.18266451 186.62637469
4636 7 1 1248.07679238 150.76141925 192.25379860
4637 7 1 1254.59976982 151.65454878 192.43092441
4638 7 1 1216.76589618 159.35634312 191.05971655
4639 7 1 1221.46374372 156.03737846 193.92059129
4640 7 1 1227.29259152 153.99397479 190.67391173
4641 7 1 1262.11932277 153.74211768 193.24464676
4642 7 1 1267.61897765 156.47803686 191.82856545
4643 7 1 1273.06824241 159.32899444 195.03091523
4644 7 1 1207.51729412 167.86405511 189.90106805
4645 7 1 1211.44843491 162.91262790 194.17991477
4646 7 1 1277.10041774 163.17738911 191.27992983
4647 7 1 1281.81981946 167.16009560 195.18530383
4648 7 1 1201.18198883 177.26047914 189.51030182
4649 7 1 1203.60207917 171.96176882 193.34734616
4650 7 1 1285.06080707 172.07733455 191.66582244
4651 7 1 1288.52408946 176.83479588 195.59350020
4652 7 1 1198.08767785 182.50856741 193.35962037
4653 7 1 1290.59889971 182.50145352 192.06763976
4654 7 1 1196.25043307 195.86226273 187.35588975
4655 7 1 1195.38352928 192.96215192 193.44295702
4656 7 1 1196.91211280 188.24243690 189.91447540
4657 7 1 1291.80836873 188.78883994 188.56992633
4658 7 1 1292.66595154 187.39531099 196.07547444
4659 7 1 1293.45900510 193.08581629 192.95351982
4660 7 1 1196.03662402 203.46959310 187.97192382
4661 7 1 1194.89525438 199.89327454 193.31387193
4662 7 1 1292.64500450 196.32815476 187.22193334
4663 7 1 1294.04716825 199.38311926 193.72444647
4664 7 1 1196.72473013 210.35271172 189.22886807
4665 7 1 1195.12871654 206.45254402 194.85426188
4666 7 1 1292.87917380 203.54984885 188.08851029
4667 7 1 1293.80585383 205.86004688 194.55768478
4668 7 1 1198.35539189 216.86323745 190.40201038
4669 7 1 1198.14530409 218.65570914 196.98082857
4670 7 1 1290.65140557 217.22372768 191.67427285
4671 7 1 1292.18065711 210.62953217 189.55898468
4672 7 1 1200.77889386 223.27787636 192.75647286
4673 7 1 1288.40662523 223.01096861 193.74302870
4674 7 1 1203.59381418 228.56417221 195.92777678
4675 7 1 1207.67136984 232.97789886 192.14442749
4676 7 1 1281.47793100 232.79512449 192.59831487
4677 7 1 1284.75185681 227.53983056 189.11800799
4678 7 1 1211.72371747 237.59028657 195.74947389
4679 7 1 1216.79066290 240.91844326 192.07002311
4680 7 1 1272.47878571 240.89689173 193.39199029
4681 7 1 1276.59300977 236.78414409 189.25912905
4682 7 1 1221.40157667 244.20007798 195.81876475
4683 7 1 1227.05774918 246.30638159 192.53944269
4684 7 1 1239.52044390 248.05510401 187.00578295
4685 7 1 1233.16499594 247.58132577 189.45846202
4686 7 1 1246.97910695 248.06205727 186.36060542
4687 7 1 1253.68244299 247.74316711 188.26668359
4688 7 1 1262.42958117 246.43328829 195.21873246
4689 7 1 1256.42631710 248.39723511 195.92767364
4690 7 1 1266.70412103 243.85098169 190.84170144
4691 7 1 1237.89018566 249.26203938 194.28030608
4692 7 1 1243.91896628 249.33818620 191.75837581
4693 7 1 1250.16814411 249.25747316 193.41126463
4694 7 1 1231.56345628 151.76884442 202.33029099
4695 7 1 1237.58299194 150.50194353 199.34614130
4696 7 1 1244.37267510 150.06128655 201.91858055
4697 7 1 1250.86169701 150.44919761 198.92868560
4698 7 1 1257.55628816 151.82133304 197.85406680
4699 7 1 1215.96742642 158.97256479 198.07490647
4700 7 1 1220.82842021 155.98631186 201.68454520
4701 7 1 1226.08188224 153.55309618 198.21897750
4702 7 1 1262.79533862 153.53262138 201.35241824
4703 7 1 1267.77007049 155.82335316 198.49008498
4704 7 1 1272.90929147 158.96673416 202.03211526
4705 7 1 1207.01420983 166.98449710 197.31465641
4706 7 1 1211.07424285 162.82160048 201.50119623
4707 7 1 1277.89177778 162.87974568 198.70063838
4708 7 1 1282.05960094 167.19404170 202.72227484
4709 7 1 1200.27465551 176.80673216 196.86683970
4710 7 1 1203.34689866 171.55966997 200.77307712
4711 7 1 1285.67388412 171.74737637 199.15679558
4712 7 1 1288.65785502 176.89071896 203.19016914
4713 7 1 1197.76838725 182.11518762 200.65930099
4714 7 1 1291.06245735 181.94663666 199.61710135
4715 7 1 1194.61978607 195.99080849 198.97054150
4716 7 1 1195.99124303 187.89038296 197.79059602
4717 7 1 1292.88318956 188.01346870 203.10099605
4718 7 1 1294.05832026 193.83755895 199.37260483
4719 7 1 1194.51371588 202.59609247 200.36190106
4720 7 1 1294.44460969 200.34159396 200.29833568
4721 7 1 1195.39955126 209.53756606 201.97979894
4722 7 1 1293.96584474 206.86897257 200.99387953
4723 7 1 1196.24117459 212.74655145 196.20072512
4724 7 1 1197.33927285 216.49037393 203.13061307
4725 7 1 1290.97365194 218.31871151 199.25922194
4726 7 1 1292.75486281 212.42175754 196.44709514
4727 7 1 1200.29380266 223.48762736 200.21718393
4728 7 1 1288.61927757 223.42741825 201.03401978
4729 7 1 1203.55996969 228.65775426 202.90654136
4730 7 1 1207.32337782 233.51235674 199.31802732
4731 7 1 1281.75744214 233.30951153 199.90797820
4732 7 1 1285.47324639 228.38150910 196.43625835
4733 7 1 1211.56149808 237.55130743 203.21417365
4734 7 1 1216.20414966 241.28180837 199.52184915
4735 7 1 1273.12154260 240.97929764 200.67397831
4736 7 1 1277.52268486 237.34932771 196.41660911
4737 7 1 1221.12829892 244.11999739 203.44406189
4738 7 1 1226.36695973 246.64155050 200.04748006
4739 7 1 1232.03022024 248.35967540 196.90553492
4740 7 1 1256.57980733 248.40830450 203.43414860
4741 7 1 1262.25868612 246.71810365 201.56238226
4742 7 1 1268.06891443 244.05324540 198.13792445
4743 7 1 1237.88705891 249.57433480 201.34271320
4744 7 1 1244.15707863 249.99037889 198.16948903
4745 7 1 1250.58526075 249.64623078 200.12237287
4746 7 1 1232.69286586 152.34154333 209.39029012
4747 7 1 1237.88490771 150.80206095 205.83931979
4748 7 1 1244.03183271 150.71308893 208.25872279
4749 7 1 1250.44565429 150.72847335 205.82315505
4750 7 1 1256.63624952 151.72696499 204.33091636
4751 7 1 1215.82873997 159.38455385 205.42437988
4752 7 1 1221.08950786 156.76492050 209.11338638
4753 7 1 1226.28893688 153.78997676 205.71609005
4754 7 1 1261.65663769 153.91416015 208.81085833
4755 7 1 1267.45943270 156.05084201 206.05902546
4756 7 1 1272.30681768 159.46578411 208.87551306
4757 7 1 1206.98375179 167.27734018 204.91675646
4758 7 1 1211.49267084 163.49257204 208.91404612
4759 7 1 1277.60009611 163.05422522 205.83318426
4760 7 1 1281.53611149 168.05303587 210.10748961
4761 7 1 1200.47637801 176.59277561 204.19482019
4762 7 1 1203.65137561 172.36993686 208.42514743
4763 7 1 1285.42232319 172.16225227 206.68290232
4764 7 1 1287.85618751 177.56564849 210.54382633
4765 7 1 1198.67583319 181.59456369 208.08633097
4766 7 1 1290.86164298 182.77136249 206.92431378
4767 7 1 1195.27047323 191.59856152 203.27748208
4768 7 1 1196.64976280 186.62869628 206.00281576
4769 7 1 1292.26568451 189.41923190 210.04125965
4770 7 1 1293.80000550 194.63059541 205.92649207
4771 7 1 1194.86111197 197.63346041 205.96529205
4772 7 1 1293.97243071 201.10627301 206.78204052
4773 7 1 1195.11678566 204.30958848 206.94455958
4774 7 1 1293.33643415 207.66013283 207.17335710
4775 7 1 1196.49798897 211.27117939 208.62879941
4776 7 1 1198.56237091 217.25217599 209.89221983
4777 7 1 1290.36350956 218.31456200 207.55506163
4778 7 1 1292.47337610 213.45826932 203.59819087
4779 7 1 1200.32540992 222.58940025 206.64551071
4780 7 1 1287.75077329 223.88128220 207.45522239
4781 7 1 1203.73797248 227.46011123 209.49224942
4782 7 1 1207.49951781 233.07041041 206.54952562
4783 7 1 1281.58391987 232.63941123 207.55419496
4784 7 1 1285.15781688 228.82405502 203.62920791
4785 7 1 1212.39773803 236.89105395 210.66438442
4786 7 1 1216.36126519 240.78832029 207.03810706
4787 7 1 1272.56161178 240.66273057 207.61991229
4788 7 1 1277.68202646 237.17869255 203.86825810
4789 7 1 1221.39379882 243.02487494 210.93313559
4790 7 1 1226.56393857 246.12049525 207.44140184
4791 7 1 1232.04597956 248.28661034 204.12373220
4792 7 1 1256.24577298 247.47264737 210.46120693
4793 7 1 1262.20485891 245.98423219 208.50486085
4794 7 1 1267.72718247 243.94938222 205.34876548
4795 7 1 1238.06482939 248.86809825 208.57738735
4796 7 1 1244.10811767 249.80244103 204.69544398
4797 7 1 1250.28439268 249.22784443 206.70436211
4798 7 1 1239.80063827 151.91144523 212.78778867
4799 7 1 1248.13363625 151.80062134 212.68227327
4800 7 1 1255.02362858 152.43657404 211.11280327
4801 7 1 1216.64709668 160.48514595 212.79912948
4802 7 1 1226.96389400 154.92102456 212.64985631
4803 7 1 1233.23555949 153.91063836 215.74170411
4804 7 1 1239.19803985 153.95515229 218.70924194
4805 7 1 1245.55737827 153.41716490 218.06892921
4806 7 1 1252.82255286 153.95462600 217.53204687
4807 7 1 1259.69642044 155.05336951 215.65257491
4808 7 1 1266.23510259 157.09070505 213.48752182
4809 7 1 1271.86801218 160.93394756 214.83095033
4810 7 1 1207.83616302 168.26800279 212.29621724
4811 7 1 1212.74872434 164.89594586 216.16208176
4812 7 1 1277.11033941 164.31560250 212.56661556
4813 7 1 1279.77246600 169.33843283 217.61804773
4814 7 1 1201.17210995 178.05160106 212.02123240
4815 7 1 1204.91746200 173.69316780 215.62362818
4816 7 1 1284.13431807 173.14282132 214.22026331
4817 7 1 1289.59137727 183.54515146 213.79621746
4818 7 1 1198.56503655 185.68444165 213.75635707
4819 7 1 1290.63743340 189.96974389 216.28672755
4820 7 1 1196.28238335 191.83081474 210.63382567
4821 7 1 1197.96586925 192.97860578 217.02592415
4822 7 1 1290.67645172 195.95228123 218.60545447
4823 7 1 1292.73202037 196.78239376 212.56827812
4824 7 1 1195.99351765 198.80403843 212.28054307
4825 7 1 1197.80541483 200.47221056 218.01072385
4826 7 1 1292.58493705 204.35173029 212.80363394
4827 7 1 1290.88167710 202.30551267 218.39903698
4828 7 1 1196.56748424 206.19299910 213.02076454
4829 7 1 1198.57131592 207.58138123 218.39401461
4830 7 1 1291.65806944 212.20237246 211.07877889
4831 7 1 1290.38900380 209.40112359 217.35861650
4832 7 1 1198.93369060 213.74647313 215.50074317
4833 7 1 1289.14390133 216.23289505 215.47223250
4834 7 1 1201.47786694 221.32816545 214.13634251
4835 7 1 1287.20624866 221.89484769 213.90173952
4836 7 1 1205.31131747 227.09405091 215.35132714
4837 7 1 1208.63976516 232.34856324 213.15383469
4838 7 1 1280.36044745 231.30808906 215.21482285
4839 7 1 1284.37939030 227.87354311 211.39169267
4840 7 1 1213.67153902 234.99735098 218.15969341
4841 7 1 1217.31413899 239.34576370 214.75315611
4842 7 1 1272.13412903 239.32087413 213.75370470
4843 7 1 1277.28989189 236.11064377 210.91245316
4844 7 1 1226.89232103 244.55216479 214.46101696
4845 7 1 1232.67566253 247.31688038 211.17439952
4846 7 1 1239.22260852 247.03551921 216.20633095
4847 7 1 1233.06366673 245.55335861 217.24903885
4848 7 1 1243.91673055 248.69571962 211.43761716
4849 7 1 1246.12646070 246.61097999 218.07887818
4850 7 1 1250.10078621 247.97810610 212.97936649
4851 7 1 1253.82647686 245.88159801 217.58151752
4852 7 1 1260.37441429 244.82367363 215.46951670
4853 7 1 1266.78191275 242.83150002 212.98697274
4854 7 1 1222.34925653 158.26030335 216.35352706
4855 7 1 1224.38995639 160.57998052 223.27702279
4856 7 1 1228.50627499 156.87447496 219.59461444
4857 7 1 1234.84037395 156.47792616 222.61358318
4858 7 1 1242.28603663 156.24686282 224.05828362
4859 7 1 1249.29505330 156.08289701 223.35756338
4860 7 1 1256.40779257 156.90135394 222.29958053
4861 7 1 1262.91509635 158.33528862 220.51516531
4862 7 1 1268.61653664 160.99648216 219.81355784
4863 7 1 1209.45941492 170.01625483 219.37470194
4864 7 1 1214.76283958 167.00864335 222.99548501
4865 7 1 1218.34282791 162.31873765 219.92082087
4866 7 1 1265.78385678 162.89871433 225.81341014
4867 7 1 1275.09407411 165.47732441 219.16175641
4868 7 1 1271.68926844 165.69999565 224.07493963
4869 7 1 1202.24462825 180.19934352 218.05380288
4870 7 1 1206.61620275 175.95072898 222.11979216
4871 7 1 1211.64126870 172.52003015 225.83162832
4872 7 1 1276.44447378 170.68481277 224.80414502
4873 7 1 1286.05817617 178.75351501 217.77546271
4874 7 1 1281.68159883 174.52277807 221.52099134
4875 7 1 1200.79637743 186.28287243 220.14457659
4876 7 1 1204.82471575 182.03052345 224.62291043
4877 7 1 1283.55974157 180.71460601 224.43805741
4878 7 1 1287.51736101 185.10068941 220.54574018
4879 7 1 1200.80407863 191.73811982 222.94865075
4880 7 1 1288.03754835 191.68652726 223.02694567
4881 7 1 1200.22994381 197.86462347 223.24208073
4882 7 1 1288.19646500 199.11292642 224.18777813
4883 7 1 1200.68090013 204.62756268 223.73495316
4884 7 1 1288.14697016 206.34978778 223.45633120
4885 7 1 1201.38668382 211.83377508 222.50244426
4886 7 1 1287.23397509 213.38518288 222.15100709
4887 7 1 1205.39289323 223.78817268 220.25033865
4888 7 1 1202.43378325 217.94586672 220.34024928
