2950 1 1 24.10461695 19.74194829 30.30422518
2951 1 1 23.94249013 21.85506595 33.51264014
2952 1 1 24.29467899 21.45047770 32.82247638
2953 1 1 21.09441638 6.74957116 15.03492786
2954 1 1 21.06253889 6.60191300 15.89535704
2955 1 1 21.63753122 7.30341731 15.46043937
2956 1 1 21.60474987 7.23798772 16.18957660
2957 1 1 21.89768315 9.66121782 19.19273533
2958 1 1 21.77886182 9.26005763 19.98257400
2959 1 1 21.77862676 10.15370831 20.00158625
2960 1 1 21.67534223 10.68640909 20.64728513
2961 1 1 21.57598843 11.16054993 21.42972860
2962 1 1 21.52014201 11.50290146 22.18253226
2963 1 1 21.49274908 11.93971136 23.00089452
2964 1 1 21.99551736 14.84190191 26.65718390
2965 1 1 22.22075767 15.41300665 27.30332857
2966 1 1 22.47361603 15.99266633 27.91706663
2967 1 1 22.75148404 16.59743776 28.50256052
2968 1 1 23.04561719 17.19887273 29.07725250
2969 1 1 23.34401797 17.79424805 29.64758652
2970 1 1 23.62751534 18.35669360 30.25061252
2971 1 1 23.64437286 20.27949484 33.43923690
2972 1 1 24.14182312 20.55240645 32.63198033
2973 1 1 23.81991195 19.74713624 32.83639180
2974 1 1 23.85379602 21.03485052 33.40733252
2975 1 1 20.78392655 6.27133166 16.64653376
2976 1 1 20.93827987 6.38963275 17.50685530
2977 1 1 21.31366301 6.83462114 16.83386832
2978 1 1 21.52475568 7.19413246 17.57350624
2979 1 1 21.70574227 9.72867307 20.75061092
2980 1 1 21.62781236 9.29980206 21.50273095
2981 1 1 21.63820171 10.24600514 21.44977650
2982 1 1 21.58373933 10.64582635 22.23170165
2983 1 1 21.55515627 11.09038750 23.03599705
2984 1 1 21.56230434 11.53580723 23.84559725
2985 1 1 21.59138306 12.25902733 24.56592025
2986 1 1 21.68993911 12.83914254 25.42562177
2987 1 1 21.80865457 13.45035725 26.09571156
2988 1 1 21.97392792 14.00329255 26.79998649
2989 1 1 22.17495273 14.54141429 27.50460269
2990 1 1 22.39588496 15.10706361 28.15119204
2991 1 1 22.64030670 15.72662402 28.75485242
2992 1 1 22.89883429 16.33868452 29.34735983
2993 1 1 23.16067716 16.94880551 29.92916435
2994 1 1 23.18224491 18.69753184 33.40831963
2995 1 1 23.64853559 18.93456433 32.61815719
2996 1 1 23.32754489 18.11344401 32.73450347
2997 1 1 23.37835448 19.42535625 33.46977014
2998 1 1 20.71282489 6.16625007 18.31761645
2999 1 1 20.96613327 6.49755106 19.00958120
3000 1 1 21.26586957 6.84241018 18.25741858
3001 1 1 21.40116439 7.21103279 19.10548663
3002 1 1 21.59755041 9.76047282 22.24120283
3003 1 1 21.57749587 10.23271491 23.03861642
3004 1 1 21.54161957 9.71077022 23.67524914
3005 1 1 21.58220996 10.70043299 23.88660669
3006 1 1 21.61714558 11.40342529 24.65849294
3007 1 1 21.68645463 12.01298652 25.41141553
3008 1 1 21.76153547 11.75180052 26.29656257
3009 1 1 21.80150793 12.57430716 26.22221766
3010 1 1 21.94126802 13.15806471 26.92756295
3011 1 1 22.11775612 13.68950166 27.68509965
3012 1 1 22.30591803 14.22599405 28.36687563
3013 1 1 22.52558321 14.87473882 29.01217356
3014 1 1 22.74928817 15.49515820 29.62596118
3015 1 1 22.91784037 17.30683077 32.98572842
3016 1 1 23.24407186 17.37636503 32.20562696
3017 1 1 22.85911416 16.59345823 32.50746251
3018 1 1 22.88620015 17.96323658 33.45880923
3019 1 1 20.23482101 5.75676306 18.83208446
3020 1 1 20.55406775 6.07670840 19.50166176
3021 1 1 20.59350463 6.20522048 20.28407081
3022 1 1 21.08047903 6.77480474 19.85162873
3023 1 1 21.11237562 6.99401910 20.68076509
3024 1 1 21.55749908 10.04061772 24.38109835
3025 1 1 21.60675569 10.64249429 24.88721704
3026 1 1 21.67085078 11.19990495 25.57520313
3027 1 1 21.77417294 11.43340308 27.15015254
3028 1 1 21.88222662 12.28923036 27.06116376
3029 1 1 22.02420736 12.85904276 27.75078481
3030 1 1 22.18412953 13.33500032 28.57732451
3031 1 1 22.41531760 15.94465948 32.86956275
3032 1 1 22.76139332 15.88448158 31.99416420
3033 1 1 22.34910282 15.22841499 32.37954881
3034 1 1 22.44885444 16.69497315 33.34104210
3035 1 1 22.40122698 17.42167847 33.80363555
3036 1 1 20.54365237 6.26310972 21.01480329
3037 1 1 20.40786500 6.28852659 21.91315232
3038 1 1 20.89909682 6.82876667 21.52176156
3039 1 1 20.92667612 7.08059042 22.33644218
3040 1 1 21.85250382 14.50364772 32.62787739
3041 1 1 22.33276328 14.65867622 31.80870725
3042 1 1 22.05941120 14.01126360 31.77186390
3043 1 1 21.89912471 15.28988423 33.15483551
3044 1 1 20.39999868 6.44814207 22.64185626
3045 1 1 19.94435187 6.18519450 23.29823507
3046 1 1 20.60632157 6.86455667 23.26898772
3047 1 1 20.15126145 6.58579835 24.03449332
3048 1 1 20.71921865 7.24721767 23.99137749
3049 1 1 20.24745092 6.94168717 24.80003793
3050 1 1 20.79991169 7.62440832 24.71556039
3051 1 1 20.40189787 7.39351595 25.53368494
3052 1 1 21.16113465 11.80629537 31.11675588
3053 1 1 21.60218254 12.05434420 30.48156258
3054 1 1 21.22910120 11.31261827 30.38975717
3055 1 1 21.24399290 12.40680110 31.62719938
3056 1 1 21.74275430 12.69358636 30.96866930
3057 1 1 21.24755053 13.00874870 32.19541737
3058 1 1 21.74763774 13.22403137 31.59461940
3059 1 1 21.55937371 13.73249263 32.40709530
3060 1 1 19.57744049 6.36273351 24.77944928
3061 1 1 19.75931293 6.80095786 25.58484573
3062 1 1 19.96137071 7.29308312 26.33923428
3063 1 1 20.56456287 7.89827871 26.24667588
3064 1 1 20.16825951 7.84420323 27.08147978
3065 1 1 20.72730134 8.44015347 26.92916060
3066 1 1 20.31763999 8.38100612 27.79882272
3067 1 1 20.86032968 8.96559266 27.57779568
3068 1 1 20.51558265 9.00980343 28.49085654
3069 1 1 21.02953883 9.52684023 28.11146850
3070 1 1 20.46126578 9.48075362 29.31154610
3071 1 1 21.00276564 9.87391355 28.80119403
3072 1 1 20.31724492 9.83980637 30.01031738
3073 1 1 20.96102449 10.26426712 29.51233997
3074 1 1 20.30940895 10.38363441 30.68284615
3075 1 1 20.85960724 10.64229403 30.22763781
3076 1 1 20.61938293 11.08946973 31.10300862
3077 1 1 20.60490079 11.74060143 31.78163807
3078 1 1 19.52652908 7.32705213 27.11721432
3079 1 1 19.63861029 7.80511456 27.85325213
3080 1 1 19.85265281 8.37610361 28.52763352
3081 1 1 19.96895754 8.91021301 29.18881588
3082 1 1 19.65020304 9.20156177 29.93298910
3083 1 1 28.24269423 25.36889761 11.21510305
3084 1 1 28.37155438 25.89042884 11.93299761
3085 1 1 28.46687248 26.34460321 12.68089242
3086 1 1 28.56694166 26.86801378 13.34432972
3087 1 1 28.66724946 27.42457569 13.97828222
3088 1 1 28.76323032 28.02342839 14.62163686
3089 1 1 28.83202839 28.56714366 15.27925507
3090 1 1 27.72316348 23.24354050 10.11197449
3091 1 1 27.88014759 23.84632394 10.78115726
3092 1 1 28.03240664 24.47683099 11.33783345
3093 1 1 28.15101813 25.04949147 12.02174427
3094 1 1 28.20919284 25.48177740 12.74912861
3095 1 1 28.27784470 25.96167940 13.46833313
3096 1 1 28.38600014 26.50425320 14.09927403
3097 1 1 28.53480275 27.16210489 14.74803154
3098 1 1 28.63981227 27.72216196 15.43463293
3099 1 1 28.73031725 28.26281244 16.11971507
3100 1 1 28.58815599 28.10270594 16.94279021
3101 1 1 28.71380587 28.70518779 17.57056014
3102 1 1 28.79149830 29.27654231 18.18956855
3103 1 1 27.31236706 21.77736055 9.85562304
3104 1 1 27.48176414 22.42818138 10.32231308
3105 1 1 27.59831916 23.02488187 10.98541812
3106 1 1 27.70464651 23.62940373 11.63241176
3107 1 1 27.84684315 24.24580724 12.12561423
3108 1 1 27.85565884 24.63554174 12.80839763
3109 1 1 27.90146535 25.12463516 13.51528475
3110 1 1 27.96107920 25.62873424 14.23856623
3111 1 1 28.19218059 26.38754249 14.86329602
3112 1 1 28.31242412 26.94452719 15.57542245
3113 1 1 28.43395429 27.48541207 16.27846316
3114 1 1 28.36868147 27.87248773 17.75048315
3115 1 1 28.52483518 28.43763704 18.39999516
3116 1 1 28.66287962 29.06197706 19.02108291
3117 1 1 28.70071189 29.54995524 19.73614974
3118 1 1 26.86144060 20.27757261 9.52820704
3119 1 1 27.02318425 20.97127667 10.09680279
3120 1 1 27.13379967 21.62818641 10.72356367
3121 1 1 27.25834515 22.28202046 11.23624332
3122 1 1 27.35171283 22.95627988 11.89387252
3123 1 1 28.09589781 27.61455025 18.52191444
3124 1 1 28.29604615 28.16680780 19.16981506
3125 1 1 28.44693153 28.68695336 19.79702135
3126 1 1 28.54710385 29.23014199 20.49581437
3127 1 1 28.56988903 29.65836688 21.11624064
3128 1 1 26.37615904 18.70492759 9.18074391
3129 1 1 26.55797919 19.45881687 9.78612721
3130 1 1 26.68151813 20.18093340 10.37806631
3131 1 1 26.76100636 20.86314629 10.97418368
3132 1 1 28.23306254 28.42214690 20.60276550
3133 1 1 28.32332753 28.85458550 21.39633664
3134 1 1 28.24528863 28.90769383 22.24503567
3135 1 1 28.18213899 29.02418323 23.07896795
3136 1 1 25.90228076 17.25569359 9.03469632
3137 1 1 26.10153446 17.94923511 9.47669448
3138 1 1 26.24085844 18.68172902 10.04186204
3139 1 1 26.32469828 19.41305315 10.62770169
3140 1 1 27.92690970 28.12377433 22.02837199
3141 1 1 27.90547423 28.22599250 22.82959029
3142 1 1 27.89649367 28.38157640 23.66782896
3143 1 1 27.91170051 28.72094414 24.52495606
3144 1 1 25.38840101 15.77195510 9.12744341
3145 1 1 25.60660859 16.46956179 9.53208102
3146 1 1 25.77376455 17.18477020 9.92823481
3147 1 1 25.89943924 17.91241363 10.34632058
3148 1 1 27.54322418 27.61910281 23.37362356
3149 1 1 27.61893216 27.86150898 24.25662154
3150 1 1 27.67598998 28.17686279 25.07978445
3151 1 1 27.68230688 28.55215178 25.77909225
3152 1 1 25.11622331 15.02513484 9.54400579
3153 1 1 25.27916144 15.68015584 10.01891242
3154 1 1 25.41631364 16.41414489 10.39242215
3155 1 1 27.32205882 27.33371900 24.86954982
3156 1 1 27.40275301 27.60496854 25.69222084
3157 1 1 27.44869594 27.99133671 26.41067962
3158 1 1 24.84652996 14.32500099 9.95687682
3159 1 1 24.94533852 14.89887466 10.49011899
3160 1 1 25.05267061 15.65325042 10.86377314
3161 1 1 27.01879943 26.79581395 25.49576311
3162 1 1 27.12324302 27.04462732 26.34109145
3163 1 1 27.21486660 27.47005919 27.02119529
3164 1 1 24.32555092 12.94765914 9.87243270
3165 1 1 24.59409252 13.66429286 10.25872573
3166 1 1 24.61335425 14.10709822 10.95077291
3167 1 1 26.85286251 26.50163552 27.04907195
3168 1 1 27.01095971 27.07085669 27.63895986
3169 1 1 26.90191422 27.32953993 28.48308727
3170 1 1 24.08814663 12.33044075 10.40662834
3171 1 1 24.35874741 13.13217167 10.78530351
3172 1 1 24.27889798 13.40483318 11.54841394
3173 1 1 26.54374167 25.84372836 27.63096651
3174 1 1 26.77482582 26.49753993 28.08292937
3175 1 1 26.66996070 26.73219164 28.99816719
3176 1 1 23.84104665 11.72415078 10.94631118
3177 1 1 24.09048767 12.51072267 11.29869612
3178 1 1 23.96264067 12.70147955 12.11845129
3179 1 1 26.25847671 25.21542032 28.20904146
3180 1 1 26.52563974 25.92709863 28.60611355
3181 1 1 26.42561733 26.13041109 29.50670125
3182 1 1 23.57261803 11.09109993 11.50671934
3183 1 1 23.81054025 11.86157723 11.84196919
3184 1 1 23.66480488 12.01252046 12.69187095
3185 1 1 25.99380335 24.60292640 28.78915098
3186 1 1 26.26535613 25.32896577 29.14634237
3187 1 1 26.15853491 25.47940017 30.01955062
3188 1 1 23.28483712 10.43380722 12.08877813
3189 1 1 23.52779100 11.19974287 12.40345767
3190 1 1 23.38465659 11.34348850 13.27661432
3191 1 1 25.71460174 23.92861936 29.33991663
3192 1 1 25.98753939 24.67605546 29.68599006
3193 1 1 25.86714242 24.77916435 30.53978333
3194 1 1 22.98827276 9.78100206 12.66359008
3195 1 1 23.24760699 10.54347747 12.98161540
3196 1 1 23.11785986 10.67002720 13.86119544
3197 1 1 25.42916856 23.21131406 29.85292132
3198 1 1 25.69724657 23.97687032 30.20362911
3199 1 1 25.56522060 24.07255770 31.04724221
3200 1 1 22.67663144 9.13334617 13.16094121
3201 1 1 22.96563302 9.87834923 13.54966054
3202 1 1 22.86118840 10.00131348 14.44003890
3203 1 1 25.15175201 22.49058387 30.28554437
3204 1 1 25.40396888 23.26558956 30.70595097
3205 1 1 25.26135231 23.42334013 31.55504803
3206 1 1 22.68187065 9.22428509 14.08157337
3207 1 1 22.60846370 9.34368679 14.99894161
3208 1 1 22.49084593 9.52157545 15.89503064
3209 1 1 24.58387243 21.03349716 30.27477782
3210 1 1 24.88702053 21.78522722 30.72999450
3211 1 1 25.12028421 22.57877347 31.16338132
3212 1 1 22.38555135 8.59315093 14.61629082
3213 1 1 22.34438796 8.69856988 15.55424342
3214 1 1 22.27994584 8.90943288 16.43605414
3215 1 1 24.38247162 20.39422587 30.77737265
3216 1 1 24.63036415 21.11133342 31.19993726
3217 1 1 24.83150796 21.90375341 31.61514051
3218 1 1 22.06115717 7.97477542 15.13049392
3219 1 1 22.04013074 8.02191233 16.04141927
3220 1 1 22.08072976 8.37907151 16.89081376
3221 1 1 22.12451290 8.99281023 17.49002171
3222 1 1 23.90363091 19.00749418 30.83741384
3223 1 1 24.14689410 19.70384585 31.23692813
3224 1 1 24.34798952 20.43304011 31.72799311
3225 1 1 24.51740473 21.21027335 32.07113197
3226 1 1 21.79640215 7.62444101 16.87631758
3227 1 1 21.89206846 8.06480067 17.65246928
3228 1 1 21.91333266 8.51010158 18.34596516
3229 1 1 21.84996647 8.83926085 19.16755908
3230 1 1 23.41831164 17.57245017 30.52043955
3231 1 1 23.66260211 18.24571543 31.12395376
3232 1 1 23.86378442 18.96078214 31.73465683
3233 1 1 24.04676981 19.71493179 32.10653171
3234 1 1 21.66123478 7.63299151 18.36597950
3235 1 1 21.69564586 8.01738466 19.15394764
3236 1 1 21.67997859 8.38298852 19.96755568
3237 1 1 21.65491248 8.79882176 20.74677580
3238 1 1 22.97079894 16.10723142 30.22069786
3239 1 1 23.19630477 16.77444018 30.79964302
3240 1 1 23.40126101 17.45757126 31.38421502
3241 1 1 23.57539556 18.19478376 31.96658472
3242 1 1 21.44936030 7.53599159 19.94013757
3243 1 1 21.47270722 7.87571262 20.72326619
3244 1 1 21.51220626 8.37351604 21.49115968
3245 1 1 21.51960561 8.80496168 22.23524987
3246 1 1 21.52991084 9.27397578 22.95546454
3247 1 1 22.38440958 14.05592072 29.22101764
3248 1 1 22.57937506 14.68568268 29.92290296
3249 1 1 22.75280273 15.27434065 30.53106225
3250 1 1 22.94883611 15.98436641 31.09454535
3251 1 1 23.10599881 16.65392597 31.66989983
3252 1 1 21.26168224 7.52478910 21.48971647
3253 1 1 21.30464176 7.89879287 22.26661011
3254 1 1 21.36316369 8.36680557 23.00692652
3255 1 1 21.40409673 8.80690144 23.73567789
3256 1 1 21.43395602 9.19438634 24.46953010
3257 1 1 21.50203870 9.73980616 25.17280951
3258 1 1 21.58778703 10.34519698 25.74684619
3259 1 1 21.67471659 10.90379783 26.43293816
3260 1 1 21.88106405 11.91877431 27.87620132
3261 1 1 22.00363100 12.45012279 28.45441396
3262 1 1 22.00848811 12.49491601 29.16704512
3263 1 1 22.21302204 13.28827657 29.47166443
3264 1 1 22.37794845 13.94550042 30.13654581
3265 1 1 22.47727075 14.47497789 30.90240744
3266 1 1 22.66375187 15.24480086 31.40875740
3267 1 1 21.05389632 7.54282149 23.08708241
3268 1 1 21.13334658 7.96975180 23.83578314
3269 1 1 21.19105804 8.37538835 24.57442402
3270 1 1 21.28066894 8.88555321 25.29438272
3271 1 1 21.38605086 9.45482063 25.97312207
3272 1 1 21.50236730 10.05606665 26.57626558
3273 1 1 21.60201979 10.61352454 27.28601608
3274 1 1 21.69265180 11.12556718 28.04178955
3275 1 1 21.77215024 11.60274355 28.79860202
3276 1 1 21.70678584 11.77774455 29.64845883
3277 1 1 21.94807060 12.56779245 29.98156379
3278 1 1 22.10876944 13.19401660 30.38269469
3279 1 1 22.16291985 13.67244076 31.00623091
3280 1 1 20.91861729 8.09820668 25.42644879
3281 1 1 21.04956296 8.62956402 26.11568396
3282 1 1 21.18307706 9.19394093 26.77538120
3283 1 1 21.32303417 9.77633261 27.36428859
3284 1 1 21.41127384 10.30584499 28.08661304
3285 1 1 21.43870744 10.71810083 28.82077653
3286 1 1 21.39970060 11.04504228 29.55453233

Bonds

1 1 1 2
2 2 1 3
3 3 1 4
4 4 1 5
5 5 1 24
6 6 1 25
7 7 2 3
8 8 2 23
9 9 2 24
10 10 2 396
11 11 2 418
12 12 3 5
13 13 3 396
14 14 3 398
15 15 3 400
16 16 4 5
17 17 4 6
18 18 4 7
19 19 4 25
20 20 4 26
21 21 5 7
22 22 5 400
23 23 5 401
24 24 6 7
25 25 6 8
26 26 6 9
27 27 6 26
28 28 6 27
29 29 7 9
30 30 7 401
31 31 7 402
32 32 8 9
33 33 8 10
34 34 8 11
35 35 8 27
36 36 8 28
37 37 9 11
38 38 9 402
39 39 10 11
40 40 10 12
41 41 10 13
42 42 10 28
43 43 10 29
44 44 11 13
45 45 11 402
46 46 11 403
47 47 12 13
48 48 12 14
49 49 12 15
50 50 12 29
51 51 12 30
52 52 13 15
53 53 13 403
54 54 13 404
55 55 14 15
56 56 14 16
57 57 14 30
58 58 14 31
59 59 14 32
60 60 15 16
61 61 15 404
62 62 15 406
63 63 16 31
64 64 16 406
65 65 16 407
66 66 16 419
67 67 17 18
68 68 17 19
69 69 17 20
70 70 17 21
71 71 17 41
72 72 17 42
73 73 18 19
74 74 18 38
75 75 18 40
76 76 18 41
77 77 18 412
78 78 18 429
79 79 19 21
80 80 19 412
81 81 19 415
82 82 19 417
83 83 20 21
84 84 20 22
85 85 20 23
86 86 20 42
87 87 20 43
88 88 21 23
89 89 21 417
90 90 21 418
91 91 22 23
92 92 22 24
93 93 22 43
94 94 22 44
95 95 23 24
96 96 23 418
97 97 24 25
98 98 24 44
99 99 24 45
100 100 25 26
101 101 25 45
102 102 26 27
103 103 26 45
104 104 26 46
105 105 26 66
106 106 27 28
107 107 27 46
108 108 27 47
109 109 28 29
110 110 28 47
111 111 28 48
112 112 29 30
113 113 29 48
114 114 29 49
115 115 30 32
116 116 30 49
117 117 30 50
118 118 31 32
119 119 31 33
120 120 31 34
121 121 31 419
122 122 32 33
123 123 32 50
124 124 32 51
125 125 33 34
126 126 33 35
127 127 33 51
128 128 33 52
129 129 34 35
130 130 34 36
131 131 34 419
132 132 34 420
133 133 35 36
134 134 35 37
135 135 35 52
136 136 35 53
137 137 36 37
138 138 36 420
139 139 36 422
140 140 36 423
141 141 37 53
142 142 37 54
143 143 37 55
144 144 37 423
145 145 37 430
146 146 38 39
147 147 38 40
148 148 38 41
149 149 38 60
150 150 38 61
151 151 39 40
152 152 39 57
153 153 39 59
154 154 39 60
155 155 39 426
156 156 39 439
157 157 40 426
158 158 40 429
159 159 41 42
160 160 41 61
161 161 41 62
162 162 42 43
163 163 42 62
164 164 42 63
165 165 43 44
166 166 43 63
167 167 43 65
168 168 44 45
169 169 44 64
170 170 44 65
171 171 45 64
172 172 45 66
173 173 46 47
174 174 46 66
175 175 46 67
176 176 46 68
177 177 47 48
178 178 47 68
179 179 47 69
180 180 48 49
181 181 48 69
182 182 48 70
183 183 49 50
184 184 49 70
185 185 49 71
186 186 50 51
187 187 50 71
188 188 50 73
189 189 51 52
190 190 51 72
191 191 51 73
192 192 52 53
193 193 52 72
194 194 52 74
195 195 53 55
196 196 53 74
197 197 53 75
198 198 54 55
199 199 54 56
200 200 54 430
201 201 54 432
202 202 55 56
203 203 55 75
204 204 55 76
205 205 56 76
206 206 56 77
207 207 56 78
208 208 56 432
209 209 56 440
210 210 57 58
211 211 57 59
212 212 57 60
213 213 57 83
214 214 57 84
215 215 58 59
216 216 58 80
217 217 58 82
218 218 58 83
219 219 58 448
220 220 59 437
221 221 59 439
222 222 59 448
223 223 60 61
224 224 60 84
225 225 60 85
226 226 61 62
227 227 61 85
228 228 61 87
229 229 62 63
230 230 62 86
231 231 62 87
232 232 63 65
233 233 63 86
234 234 63 88
235 235 64 65
236 236 64 66
237 237 64 449
238 238 64 450
239 239 65 88
240 240 65 449
241 241 66 67
242 242 66 450
243 243 67 68
244 244 67 450
245 245 67 451
246 246 67 452
247 247 68 69
248 248 68 452
249 249 69 70
250 250 69 452
251 251 69 453
252 252 69 454
253 253 70 71
254 254 70 454
255 255 70 455
256 256 71 73
257 257 71 455
258 258 72 73
259 259 72 74
260 260 72 89
261 261 72 90
262 262 73 89
263 263 73 455
264 264 74 75
265 265 74 90
266 266 74 92
267 267 75 76
268 268 75 91
269 269 75 92
270 270 76 78
271 271 76 91
272 272 76 93
273 273 77 78
274 274 77 79
275 275 77 440
276 276 77 442
277 277 77 456
278 278 78 79
279 279 78 93
280 280 78 94
281 281 79 94
282 282 79 95
283 283 79 456
284 284 80 82
285 285 80 83
286 286 80 100
287 287 80 101
288 288 80 102
289 289 81 82
290 290 81 99
291 291 81 100
292 292 81 446
293 293 81 462
294 294 82 100
295 295 82 446
296 296 82 448
297 297 83 84
298 298 83 102
299 299 83 103
300 300 84 85
301 301 84 103
302 302 84 105
303 303 85 87
304 304 85 104
305 305 85 105
306 306 86 87
307 307 86 88
308 308 86 463
309 309 86 464
310 310 87 104
311 311 87 463
312 312 88 449
313 313 88 464
314 314 88 465
315 315 89 90
316 316 89 455
317 317 89 471
318 318 89 472
319 319 90 92
320 320 90 472
321 321 90 473
322 322 91 92
323 323 91 93
324 324 91 106
325 325 91 108
326 326 92 106
327 327 92 473
328 328 93 94
329 329 93 107
330 330 93 108
331 331 94 95
332 332 94 96
333 333 94 107
334 334 94 109
335 335 95 96
336 336 95 97
337 337 95 456
338 338 96 97
339 339 96 109
340 340 96 110
341 341 96 111
342 342 97 111
343 343 97 456
344 344 97 457
345 345 97 474
346 346 98 99
347 347 98 100
348 348 98 101
349 349 98 116
350 350 98 117
351 351 98 118
352 352 99 100
353 353 99 116
354 354 99 459
355 355 99 462
356 356 99 481
357 357 100 101
358 358 101 102
359 359 101 118
360 360 101 119
361 361 102 103
362 362 102 119
363 363 102 121
364 364 103 105
365 365 103 120
366 366 103 121
367 367 104 105
368 368 104 463
369 369 104 482
370 370 104 483
371 371 105 120
372 372 105 482
373 373 106 108
374 374 106 473
375 375 106 495
376 376 106 496
377 377 107 108
378 378 107 109
379 379 107 122
380 380 107 124
381 381 108 122
382 382 108 496
383 383 109 110
384 384 109 123
385 385 109 124
386 386 110 111
387 387 110 112
388 388 110 123
389 389 110 125
390 390 111 112
391 391 111 113
392 392 111 474
393 393 112 113
394 394 112 125
395 395 112 126
396 396 112 127
397 397 113 127
398 398 113 474
399 399 113 476
400 400 113 497
401 401 114 115
402 402 114 116
403 403 114 117
404 404 114 130
405 405 114 131
406 406 114 132
407 407 115 116
408 408 115 131
409 409 115 478
410 410 115 481
411 411 115 501
412 412 116 117
413 413 116 481
414 414 117 118
415 415 117 132
416 416 117 133
417 417 118 119
418 418 118 133
419 419 118 135
420 420 119 121
421 421 119 134
422 422 119 135
423 423 120 121
424 424 120 482
425 425 120 503
426 426 120 504
427 427 121 134
428 428 121 503
429 429 122 124
430 430 122 496
431 431 122 515
432 432 122 516
433 433 123 124
434 434 123 125
435 435 123 136
436 436 123 138
437 437 124 136
438 438 124 516
439 439 125 126
440 440 125 137
441 441 125 138
442 442 126 127
443 443 126 128
444 444 126 137
445 445 126 139
446 446 127 128
447 447 127 129
448 448 127 497
449 449 128 129
450 450 128 139
451 451 128 140
452 452 128 141
453 453 129 141
454 454 129 497
455 455 129 499
456 456 129 517
457 457 130 131
458 458 130 132
459 459 130 142
460 460 130 143
461 461 130 144
462 462 131 143
463 463 131 501
464 464 131 522
465 465 132 133
466 466 132 144
467 467 132 145
468 468 133 135
469 469 133 145
470 470 133 146
471 471 134 135
472 472 134 503
473 473 134 523
474 474 134 524
475 475 135 146
476 476 135 523
477 477 136 138
478 478 136 516
479 479 136 533
480 480 136 534
481 481 137 138
482 482 137 139
483 483 137 147
484 484 137 148
485 485 138 148
486 486 138 534
487 487 139 140
488 488 139 147
489 489 139 149
490 490 140 141
491 491 140 149
492 492 140 150
493 493 140 151
494 494 141 151
495 495 141 517
496 496 141 535
497 497 142 143
498 498 142 144
499 499 142 154
500 500 142 155
501 501 142 156
502 502 143 154
503 503 143 522
504 504 143 541
505 505 144 145
506 506 144 156
507 507 144 158
508 508 145 146
509 509 145 157
510 510 145 158
511 511 146 157
512 512 146 523
513 513 146 542
514 514 147 148
515 515 147 149
516 516 147 159
517 517 147 161
518 518 148 159
519 519 148 534
520 520 148 549
521 521 149 150
522 522 149 160
523 523 149 161
524 524 150 151
525 525 150 160
526 526 150 162
527 527 150 163
528 528 151 163
529 529 151 535
530 530 151 550
531 531 152 153
532 532 152 154
533 533 152 155
534 534 152 166
535 535 152 167
536 536 152 168
537 537 153 154
538 538 153 167
539 539 153 539
540 540 153 541
541 541 153 553
542 542 154 155
543 543 154 541
544 544 155 156
545 545 155 168
546 546 156 158
547 547 156 168
548 548 156 169
549 549 156 170
550 550 157 158
551 551 157 542
552 552 157 555
553 553 157 556
554 554 158 170
555 555 158 555
556 556 159 161
557 557 159 549
558 558 159 563
559 559 159 564
560 560 160 161
561 561 160 162
562 562 160 171
563 563 160 172
564 564 160 173
565 565 161 172
566 566 161 564
567 567 162 163
568 568 162 164
569 569 162 173
570 570 163 164
571 571 163 165
572 572 163 550
573 573 164 165
574 574 164 173
575 575 164 174
576 576 164 175
577 577 165 175
578 578 165 550
579 579 165 551
580 580 165 565
581 581 166 167
582 582 166 168
583 583 166 176
584 584 166 177
585 585 166 178
586 586 167 177
587 587 167 553
588 588 167 570
589 589 168 169
590 590 168 178
591 591 169 170
592 592 169 178
593 593 169 179
594 594 169 180
595 595 170 180
596 596 170 555
597 597 170 571
598 598 171 172
599 599 171 173
600 600 171 181
601 601 171 182
602 602 171 183
603 603 172 182
604 604 172 564
605 605 172 578
606 606 173 174
607 607 173 183
608 608 174 175
609 609 174 183
610 610 174 184
611 611 174 185
612 612 175 185
613 613 175 565
614 614 175 579
615 615 176 177
616 616 176 178
617 617 176 186
618 618 176 187
619 619 176 188
620 620 177 187
621 621 177 570
622 622 177 585
623 623 178 179
624 624 178 188
625 625 179 180
626 626 179 188
627 627 179 189
628 628 179 190
629 629 180 190
630 630 180 571
631 631 180 586
632 632 181 182
633 633 181 183
634 634 181 191
635 635 181 192
636 636 181 193
637 637 182 192
638 638 182 578
639 639 182 593
640 640 183 184
641 641 183 193
642 642 184 185
643 643 184 193
644 644 184 194
645 645 184 195
646 646 185 195
647 647 185 579
648 648 185 594
649 649 186 187
650 650 186 188
651 651 186 196
652 652 186 197
653 653 186 198
654 654 187 197
655 655 187 585
656 656 187 599
657 657 188 189
658 658 188 198
659 659 189 190
660 660 189 198
661 661 189 199
662 662 189 200
663 663 190 200
664 664 190 586
665 665 190 600
666 666 191 192
667 667 191 193
668 668 191 201
669 669 191 202
670 670 191 203
671 671 192 202
672 672 192 593
673 673 192 605
674 674 193 194
675 675 193 203
676 676 194 195
677 677 194 203
678 678 194 204
679 679 194 205
680 680 195 205
681 681 195 594
682 682 195 606
683 683 196 197
684 684 196 198
685 685 196 206
686 686 196 207
687 687 196 208
688 688 197 207
689 689 197 599
690 690 197 611
691 691 198 199
692 692 198 208
693 693 199 200
694 694 199 208
695 695 199 209
696 696 199 210
